MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a003454 000000ac t uartProcessIRQ
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000620 00000004 b rxIsrCallbackUART0
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000624 00000004 b txIsrCallbackUART0
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000628 00000004 b txIsrCallbackUART2
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000062c 00000004 b txIsrCallbackUART3
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000630 00000004 b i.10511
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a005c00 00000048 t lpcUarts
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000634 00000004 b rxIsrCallbackUART2
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000638 00000004 b rxIsrCallbackUART3
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000090 00000008 b ADCSetup
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000098 00000002 b dataAcquired
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1000009c 00000004 b adcDataReadyFlag
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100000a0 00000001 b consolePrint
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100000a1 00000001 b connectionErrorCounter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100000a2 00000001 b initErrorCounter
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100000a3 00000001 b debugPrint
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100000a8 00000230 b fs
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:100002d8 00000228 b fp
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:10000500 000000fa b fileBuff
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0016a8 0000000a t ld_word
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0016b4 00000016 t ld_dword
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0016cc 00000008 t st_word
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0016d4 00000014 t st_dword
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0016e8 00000012 t mem_cpy
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0016fc 0000000a t mem_set
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001708 0000001e t mem_cmp
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001728 00000010 t chk_chr
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001738 00000018 t clust2sect
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001750 00000024 t ld_clust
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001774 00000024 t st_clust
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001798 000000d0 t create_name
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001868 00000056 t get_ldnumber
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0018c0 00000034 t validate
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0018f4 00000054 t sync_window
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001948 00000034 t move_window
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a00197c 0000007c t check_fs
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0019f8 000002d4 t find_volume
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001ccc 0000010a t put_fat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001dd8 000000d0 t get_fat
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001ea8 000000b0 t dir_sdi
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a001f58 000000ca t create_chain
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a002024 0000007c t remove_chain
MisProyectos/protocolosFinalProject/out/protocolosFinalProject.elf:1a0020a0 00000126 t dir_next
