MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00256c 000000ac t uartProcessIRQ
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000570 00000004 b rxIsrCallbackUART0
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000574 00000004 b txIsrCallbackUART0
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000578 00000004 b txIsrCallbackUART2
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1000057c 00000004 b txIsrCallbackUART3
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a004418 00000048 t lpcUarts
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000580 00000004 b rxIsrCallbackUART2
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000584 00000004 b rxIsrCallbackUART3
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:100000d0 00000228 b fp
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:100002f8 00000230 b fs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:10000528 00000032 b fileBuff
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000744 0000000a t ld_word
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000750 00000016 t ld_dword
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000768 00000008 t st_word
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000770 00000014 t st_dword
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000784 00000012 t mem_cpy
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000798 0000000a t mem_set
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0007a4 0000001e t mem_cmp
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0007c4 00000010 t chk_chr
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0007d4 00000018 t clust2sect
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0007ec 00000024 t ld_clust
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000810 00000024 t st_clust
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000834 000000d0 t create_name
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000904 00000056 t get_ldnumber
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00095c 00000034 t validate
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000990 00000054 t sync_window
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0009e4 00000034 t move_window
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000a18 0000007c t check_fs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000a94 000002d4 t find_volume
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000d68 0000010a t put_fat
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000e74 000000d0 t get_fat
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000f44 000000b0 t dir_sdi
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a000ff4 000000ca t create_chain
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0010c0 0000007c t remove_chain
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00113c 00000126 t dir_next
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001264 00000054 t dir_find
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0012b8 0000008c t follow_path
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001344 0000004c t dir_alloc
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001390 0000003a t dir_register
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0013cc 0000008c t sync_fs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1000055a 00000002 b Fsid
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1000055c 00000004 b FatFs
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0018f4 00000004 t chk_power
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a0018f8 00000024 t SSPSend
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a00191c 00000018 t xmit_spi
MisProyectos/protocolosEjer1/out/protocolosEjer1.elf:1a001958 0000001c t rcvr_spi
